SMILES,SMILES_state,Scaffold,R-groups,NLL
*CCC(=O)NCC(=O)C(CCC(=O)O)NC(=O)CCCC1CCN(C(=O)C2C(C(=O)O)=C(CCC(N)=O)CN2C(=O)C2NC(COC(=O)NC3(C#N)CC3)CC2Oc2ncnc3c(C(F)(F)F)cn(C)c23)CC1,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,Cn1c2c(c(C(F)(F)F)c1)ncnc2OC1CC(COC(=O)NC2(C#N)CC2)NC1C(N1CC(CCC(=O)N)=C(C(=O)O)C1C(=O)N1CCC(CCCC(=O)NC(CCC(=O)O)C(=O)CNC(CC*)=O)CC1)=O,76.21
*Cc1ccccc1,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,*Cc1ccccc1,6.39
O=S(c1cnc(N)cc1)(=O)CCC(N1Cc2cccc(C#Cc3cc(S(=O)(CCC#C)=O)cc(CCCC#N)c3CCCCOC(CCC(C(C)C)C(=O)OCC)=O)c2C1=O)C(=O)NCCNC(C)C(=O)NC(CCC(O)=O)C(NCCCCC(=O)O)=O)C(N)CC#CCC(NCCOCCOCCOCCNC(CCCC(NC(CN)=O)=O)C(C(CC)C)NC(=O)CCC(=O)NCC(C(=O)O)(C)C)=O,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,O=S(c1cnc(N)cc1)(=O)CCC(N1Cc2cccc(C#Cc3cc(S(=O)(CCC#C)=O)cc(CCCC#N)c3CCCCOC(CCC(C(C)C)C(=O)OCC)=O)c2C1=O)C(=O)NCCNC(C)C(=O)NC(CCC(O)=O)C(NCCCCC(=O)O)=O)C(N)CC#CCC(NCCOCCOCCOCCNC(CCCC(NC(CN)=O)=O)C(C(CC)C)NC(=O)CCC(=O)NCC(C(=O)O)(C)C)=O,152.47
*C(C)(C)C,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,*C(C)(C)C,3.75
CS(=O)(=O)Nc1c(OC)c(F)c(NC(=O)c2c(=O)[nH]c(C)nc2)cc1NC(CC#N)=O)CC(C)CN*,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,CS(=O)(=O)Nc1c(OC)c(F)c(NC(=O)c2c(=O)[nH]c(C)nc2)cc1NC(CC#N)=O)CC(C)CN*,45.16
C(C(COc1cc(C#N)cc(F)c1)(C#C)C)#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC(C)(C)CCC#CC#CCNC(c1c(O)cc(C)c(CCC(=O)O)c1)=O)C#CC#CC#CC#CC#CC#CC#CC(C)CCCCC(=O)NCCN(C)C(=O)C(C#N)C#CC#CC(C)CC#CCCCCC|C(N(CC)C(C)CCC#Cc1c(C#N)cnc(NCCCCC#C)n1)COC(CC#CCCCCC)=O)OCC1CCCN,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C(C(COc1cc(C#N)cc(F)c1)(C#C)C)#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC#CC(C)(C)CCC#CC#CCNC(c1c(O)cc(C)c(CCC(=O)O)c1)=O)C#CC#CC#CC#CC#CC#CC#CC(C)CCCCC(=O)NCCN(C)C(=O)C(C#N)C#CC#CC(C)CC#CCCCCC|C(N(CC)C(C)CCC#Cc1c(C#N)cnc(NCCCCC#C)n1)COC(CC#CCCCCC)=O)OCC1CCCN,136.67
C#CC1(O)CCN(CCCC(C#N)CCn2cc(-c3ccc(OC)cc3F)cc(C(N)=O)c2=O)CC1(C)C#Cc1ccc(NC(=O)CCN(C)C)c(OC)c1NC(=O)CCC(=O)NC(C#N)CCCCNC(=O)OC,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,C1(C#C)(O)CCN(CCCC(CCn2c(=O)c(C(=O)N)cc(-c3c(F)cc(OC)cc3)c2)C#N)CC1(C)C#Cc1ccc(NC(CCN(C)C)=O)c(OC)c1NC(=O)CCC(NC(C#N)CCCCNC(=O)OC)=O,88.57
CC#CCC(=O)N1CCC(Oc2ccc(C#N)c(OCCCCN3CCN(C(=O)C(N)CCC(N)=O)C(C(=O)NCC(N)=O)C3C(=O)NC(C(=O)NC(CO)C(=O)NCC(O)C(NC(C)=O)C(O)C(O)C(C(C)C)C(O)CC)C(C)C)c2)C1,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,N#Cc1ccc(OC2CCN(C(=O)CC#CC)C2)cc1OCCCCN1CCN(C(=O)C(CCC(=O)N)N)C(C(=O)NCC(=O)N)C1C(=O)NC(C(C)C)C(NC(CO)C(=O)NCC(O)C(NC(=O)C)C(O)C(C(C(C)C)C(CC)O)O)=O,75.94
C(CC(=CC(O)=O)C)(C)(N)C#CCCCC(NCC#Cc1cc(OC)c(OC(C)(C(=O)O)C)cc1)C(C)(C)CNC(CC)=O)C(NCCN(C)C)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C(CC(=CC(O)=O)C)(C)(N)C#CCCCC(NCC#Cc1cc(OC)c(OC(C)(C(=O)O)C)cc1)C(C)(C)CNC(CC)=O)C(NCCN(C)C)=O,65.43
CC1(C#N)CN(C(c2n(C)c(C3CC3)cn2)=O)CC1CNC(C1(N)CCN(C(=O)c2cc(NC(=O)CC#C)ccc2-c2ccc(C#CCCCC3(O)c(C#C)cc3OCCCCC(=O)N)n2)CC1)=O)CCCCOCC(=O)NCC(F)(F)F,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,CC1(C#N)CN(C(c2n(C)c(C3CC3)cn2)=O)CC1CNC(C1(N)CCN(C(=O)c2cc(NC(=O)CC#C)ccc2-c2ccc(C#CCCCC3(O)c(C#C)cc3OCCCCC(=O)N)n2)CC1)=O)CCCCOCC(=O)NCC(F)(F)F,116.66
O(C(C(NC(C(C(=O)OC)C(C)C)=O)Cc1ccccc1)=O)C(C)(C)C)CCC(NCCNC(CCC(C(N)=O)N)=O)C(C(NC(CC(C)C)C(NC)=O)=O)C(CC(C)C)NC(OCC(NC(C)=O)C(=O)NCCCCC(C(=O)N)N)=O,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,O(C(C(NC(C(C(=O)OC)C(C)C)=O)Cc1ccccc1)=O)C(C)(C)C)CCC(NCCNC(CCC(C(N)=O)N)=O)C(C(NC(CC(C)C)C(NC)=O)=O)C(CC(C)C)NC(OCC(NC(C)=O)C(=O)NCCCCC(C(=O)N)N)=O,81.9
FC(F)(F)S(=O)(c1cccc(-n2ccc(C(NC(C(O)=O)C3CC(C)(C)C3)=O)c2)c1C)CCC(C(O)=O)NC(=O)CCC(C(=O)O)NC(CCC(C(NC(C(=O)N)C(C)CC)=O)N)=O)C(=O)OC(C)(C)C,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,FC(F)(F)S(=O)(c1cccc(-n2ccc(C(NC(C(O)=O)C3CC(C)(C)C3)=O)c2)c1C)CCC(C(O)=O)NC(=O)CCC(C(=O)O)NC(CCC(C(NC(C(=O)N)C(C)CC)=O)N)=O)C(=O)OC(C)(C)C,80.41
C#CCNC(=O)C1CC(CCF)C(C(=O)OC2C(O)C(O)C(O)C(NC(=O)C(N)CCC(=O)C(=O)O)C2C(=O)CCCC=C(C)C2CC(C)(C)C2C(=O)NC(C#N)C(C)(C)C#CCC)C1C(=O)NC1CC(C)(C)CC=C1CO,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,OCC1=CCC(C)(C)CC1NC(=O)C1C(C(NCC#C)=O)CC(CCF)C1C(=O)OC1C(O)C(O)C(O)C(NC(=O)C(N)CCC(C(=O)O)=O)C1C(=O)CCCC=C(C)C1CC(C)(C)C1C(=O)NC(C(C)(C)C#CCC)C#N,114.04
O(C(=O)N1CC(F)C(CNC(C2CC3CC3C2)C(=O)N2CCC(CCOc3ccc(CCCC(=O)NCCCC(=O)NC(CCCCN)C(O)=O)cc3)CC2)C1)C(C(CC)C)C(NC(C#N)CCC(O)=O)=O)C#CCC(C(O)=O)Cc1cc(F)c(F)cc1CS(=O)(=O)N1CCCC1C(=O)CCC#C,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,O(C(=O)N1CC(F)C(CNC(C2CC3CC3C2)C(=O)N2CCC(CCOc3ccc(CCCC(=O)NCCCC(=O)NC(CCCCN)C(O)=O)cc3)CC2)C1)C(C(CC)C)C(NC(C#N)CCC(O)=O)=O)C#CCC(C(O)=O)Cc1cc(F)c(F)cc1CS(=O)(=O)N1CCCC1C(=O)CCC#C,97.76
C1CCCC1(CC(=O)O)C(OC(C)(C)C)C(NCc1oc(C(N2CCC(CC(=O)N3CCC34CC4CC4)CC2)C(O)C(NC(=O)OC(C)(C)C)=O)c(C(=O)O)c1)C(C(NC1C(O)CCC1)=O)(CC)C(=O)NC(C(=O)NC)CC(C)C(=O)NC(CCC(=O)O)C(Nc1ccc(CCCC(NC(CC(C)C)C(O)C(=O)NCC(CCCC)C(NCC#CC)=O)=O)c(CC(O)=O)c1)=O,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,C1CCCC1(CC(=O)O)C(OC(C)(C)C)C(NCc1oc(C(N2CCC(CC(=O)N3CCC34CC4CC4)CC2)C(O)C(NC(=O)OC(C)(C)C)=O)c(C(=O)O)c1)C(C(NC1C(O)CCC1)=O)(CC)C(=O)NC(C(=O)NC)CC(C)C(=O)NC(CCC(=O)O)C(Nc1ccc(CCCC(NC(CC(C)C)C(O)C(=O)NCC(CCCC)C(NCC#CC)=O)=O)c(CC(O)=O)c1)=O,143.34
*c1ccc(C(=O)OCC(NC(=O)CN2CC(C)NC(C)C2)c2nnco2)cc1,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,C(c1ocnn1)(NC(CN1CC(C)NC(C)C1)=O)COC(=O)c1ccc(*)cc1,42.57
C1CSc2n[nH]c(C2CC2)c1C(OC(C)(C)C)=O)NC(=O)OC(C)(C)C,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,C1CSc2n[nH]c(C2CC2)c1C(OC(C)(C)C)=O)NC(=O)OC(C)(C)C,36.51
*NCC1CN(CCN(C)C(=O)C(N)CC)CCC1CCC(=O)Nc1c(C#CCN(C)C)c(OC)c(C(=O)CC#N)c(O)c1CN1CCC(C)C(C#N)(C#N)C1,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C(#CCN(C)C)c1c(OC)c(C(CC#N)=O)c(O)c(CN2CCC(C)C(C#N)(C#N)C2)c1NC(=O)CCC1CCN(CCN(C)C(=O)C(N)CC)CC1CN*,60.75
C(#N)CCC(O)(C(F)(F)F)C#CC1CCC2CN(C(=O)C(=O)C)CC2C1CCC#CCC(=O)Oc1ccc(C#CCC(C)(O)C#CC)cc1CCCC#CC#CC#CCCC(C)C(O)C(C)=CC(=O)NCCN(C)C(C)=O)CC#C,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C(#N)CCC(O)(C(F)(F)F)C#CC1CCC2CN(C(=O)C(=O)C)CC2C1CCC#CCC(=O)Oc1ccc(C#CCC(C)(O)C#CC)cc1CCCC#CC#CC#CCCC(C)C(O)C(C)=CC(=O)NCCN(C)C(C)=O)CC#C,97.75
*CCOc1c(CCN(CC#C)C(=O)CCCCOc2ccc(C#CCN(C)C)cc2C(=O)O)ccc(OC)c1OC,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,c1(OC)c(OC)ccc(CCN(CC#C)C(CCCCOc2ccc(C#CCN(C)C)cc2C(O)=O)=O)c1OCC*,32.56
C(O)(=O)C(N)C1CCCCN1C(C1C2CC(C1C(=O)N)C(C#CCCCCC(=O)NC1C3CCC(C31)C2)C(OCC)=O)=O)N(C)CC(=O)N(C)C(C(CC)C)C(=O)NC(C(=O)N)CCC(=O)NC1C(O)CC(N(C(C)=O)C(C(=O)N)C)C(C(NC)=O)C1C(=O)NCC(O)C(C(C)C)C#CCC,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,C(O)(=O)C(N)C1CCCCN1C(C1C2CC(C1C(=O)N)C(C#CCCCCC(=O)NC1C3CCC(C31)C2)C(OCC)=O)=O)N(C)CC(=O)N(C)C(C(CC)C)C(=O)NC(C(=O)N)CCC(=O)NC1C(O)CC(N(C(C)=O)C(C(=O)N)C)C(C(NC)=O)C1C(=O)NCC(O)C(C(C)C)C#CCC,125.82
c1nccc(N2CCN(C(=O)CC#C)CC2)c1[N+](=O)[O-])CCC(=O)NCCNC(=O)c1[nH]nc(CCCC(C(=O)NC)(C)C)c1OCCNC(NCCC#C)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,c1nccc(N2CCN(C(=O)CC#C)CC2)c1[N+](=O)[O-])CCC(=O)NCCNC(=O)c1[nH]nc(CCCC(C(=O)NC)(C)C)c1OCCNC(NCCC#C)=O,56.84
C#CCCCc1ccc(C(=O)Nc2ccc(CNC(=O)CCC(=O)OCC(=O)NCCCCC(NC(=O)CCC(C(=O)NCC(O)C(C)N3CC4CC3C4C=CCCCC(=O)NCCCCC(N)=O)N(C)CC3CC3CNC(=O)C(CC=C)CCC#CC#CC(CCC(=O)NC3C(CC#CC4(O)CC5CC6CC(C5)CC(C6)C4)CC3(F)F)NCCCC#Cc3ccc(C#CC#CCCCCC#Cc4cnc(N)nc4)cc3)C(N)=O)cc2)cc1F,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C1C2CC3CC1CC(CC(C3)C2)(O)C#CCC1CC(F)(F)C1NC(=O)CCC(NCCCC#Cc1ccc(C#CC#CCCCCC#Cc2cnc(N)nc2)cc1)C#CC#CCCC(CC=C)C(=O)NCC1CC1CN(C)C(CCC(=O)NC(C(=O)N)CCCCNC(=O)COC(=O)CCC(=O)NCc1ccc(NC(=O)c2ccc(CCCC#C)c(F)c2)cc1)C(=O)NCC(O)C(N1C2CC(C1)C2C=CCCCC(=O)NCCCCC(N)=O)C,134.65
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(N)C(C)C(=O)NCCC(C(O)=O)NC(CNC(CCC(N)=O)=O)C(=O)NCC(=O)NCCC(O)=O)C(O)C(C(C)C)C(=O)NCCCC(C(O)=O)NC(CCC(C(C*)O)O)=O,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(N)C(C)C(=O)NCCC(C(O)=O)NC(CNC(CCC(N)=O)=O)C(=O)NCC(=O)NCCC(O)=O)C(O)C(C(C)C)C(=O)NCCCC(C(O)=O)NC(CCC(C(C*)O)O)=O,65.72
c1c2ccccc2nc(C(F)(F)F)c1C(N1CC(C(F)(F)F)C(CCC)C1)=O)CCC(=O)NC(CC(C)C)C(=O)N1CCCC(CCS(C)(=O)=O)C1C(O)CC*,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,c1c2ccccc2nc(C(F)(F)F)c1C(N1CC(C(F)(F)F)C(CCC)C1)=O)CCC(=O)NC(CC(C)C)C(=O)N1CCCC(CCS(C)(=O)=O)C1C(O)CC*,61.91
*CC(=O)OCCC(=O)NC(CC1CCC(CCCC2CCCN2C(=O)C(CCC=C)CC2C(CC(=O)N3CCC(C)N(C(=O)CC#N)CC3)CCN2C(=O)c2c(C(F)(F)F)noc2-c2ccc(C(F)(F)F)cc2CN)CC1)C(C)C1CCCC1,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,c1cc(C(F)(F)F)cc(CN)c1-c1onc(C(F)(F)F)c1C(=O)N1CCC(CC(=O)N2CCC(C)N(C(=O)CC#N)CC2)C(CC(CCC=C)C(=O)N2CCCC2CCCC2CCC(CC(C(C)C3CCCC3)NC(CCOC(C*)=O)=O)CC2)1,107.2
C1(CCC)(C#CC)CC(C(N2CCC(F)(F)C2)=O)N(C(=O)CCCC)C1=O)Oc1ccc(C(N)=O)c(O)c1CCC(C1CC1)C(NS(=O)(c1ccc(C)cc1)=O)C(=O)NCCCCC(=O)NC(C(=O)O)CCCC(=O)NC(C(=O)O)CCCCNC(CCCC(NCC(C(N)=O)NC(=O)CCC(C(=O)O)NC(=O)CCCC(=O)N)=O)=O,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,C1(CCC)(C#CC)CC(C(N2CCC(F)(F)C2)=O)N(C(=O)CCCC)C1=O)Oc1ccc(C(N)=O)c(O)c1CCC(C1CC1)C(NS(=O)(c1ccc(C)cc1)=O)C(=O)NCCCCC(=O)NC(C(=O)O)CCCC(=O)NC(C(=O)O)CCCCNC(CCCC(NCC(C(N)=O)NC(=O)CCC(C(=O)O)NC(=O)CCCC(=O)N)=O)=O,112.93
C(C)(C)(C)OC(=O)N1CCCC1CNC(C)(CCc1ccc(C#N)cc1)C(CCCC)C(=O)N1C(C(NC(C(=O)NC)C#N)CC2CCCCC2)=NC12CC2C(C(C)C)C(NC(C(O)=O)Cc1ccc(OCCCCOc2ccc(C(C(=O)NC)=O)cc2)cc1CCC(N)=O)C(NCCCCC(C(=O)NCCC)C(C)C)=O)NC(Cc1ccccc1)C(O)CCCCN(C)C(=O)OC(C)(C)C,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,C(C)(C)(C)OC(=O)N1CCCC1CNC(C)(CCc1ccc(C#N)cc1)C(CCCC)C(=O)N1C(C(NC(C(=O)NC)C#N)CC2CCCCC2)=NC12CC2C(C(C)C)C(NC(C(O)=O)Cc1ccc(OCCCCOc2ccc(C(C(=O)NC)=O)cc2)cc1CCC(N)=O)C(NCCCCC(C(=O)NCCC)C(C)C)=O)NC(Cc1ccccc1)C(O)CCCCN(C)C(=O)OC(C)(C)C,122.31
C(=O)(C(CCSC)N)Nc1nc(C)c(S(=O)(=O)NC(C(C)C)C(OC(C)(C)C)=O)nc1CCCCOC(=O)CCCCn1nnc(CNC(C(C)CS(=O)(=O)COC(=O)C(C(CC)C)NC(=O)OC(C)(C)C)=O)c1COC(=O)CCC(C(N)=O)NC(=O)CCC(O)=O)C(C)C,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,C(=O)(C(CCSC)N)Nc1nc(C)c(S(=O)(=O)NC(C(C)C)C(OC(C)(C)C)=O)nc1CCCCOC(=O)CCCCn1nnc(CNC(C(C)CS(=O)(=O)COC(=O)C(C(CC)C)NC(=O)OC(C)(C)C)=O)c1COC(=O)CCC(C(N)=O)NC(=O)CCC(O)=O)C(C)C,82.9
CCOC(=O)C(CCC(=O)OCCN(CC1CC12C(C)NC(C)CN2c1cc(C(N)=O)c2c(cnn2C)c1)C(=O)C#CC#Cc1ccc(OC(CC)C(C)=O)cc1C)NC(=O)c1ccc(C#CCCCCC(=O)NC(C)(C)C)cc1C(=O)CCC(CC(C)C(=O)C(C)(C)C(=O)NCCC(C)C(=O)CCC(=O)OC1C2CC3CC(C2)C2(C=CC(CCCC(C)=O)C(C)N2C=O)C1C3)C(=O)N1C2CCC1CC2,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,C1(C)NC(C)CN(c2cc3c(c(C(=O)N)c2)n(C)nc3)C12CC2CN(C(=O)C#CC#Cc1ccc(OC(CC)C(C)=O)cc1C)CCOC(=O)CCC(C(OCC)=O)NC(=O)c1ccc(C#CCCCCC(=O)NC(C)(C)C)cc1C(=O)CCC(C(N1C2CCC1CC2)=O)CC(C)C(=O)C(C)(C)C(=O)NCCC(C)C(=O)CCC(=O)OC1C2CC3CC(C2)CC1C31C=CC(CCCC(=O)C)C(C)N1C(=O),151.93
*NC1CCN(CC#Cc2c(O)c(C(N)=O)cc(OCC(C)C)c2C#N)CC1,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C(#N)c1c(OCC(C)C)cc(C(=O)N)c(O)c1C#CCN1CCC(N*)CC1,33.02
*CC(NCCOC(=O)CC#CC(O)CCC#CCCCCC)C1CN(CCC#CC#CC#CC#CC#CC#CC#CCCCCC)CCN1c1cc(NC(=O)CC#C)ccc1C#N,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C(#N)c1ccc(NC(CC#C)=O)cc1N1CCN(CCC#CC#CC#CC#CC#CC#CC#CCCCCC)CC1C(NCCOC(=O)CC#CC(O)CCC#CCCCCC)C*,58.63
*C(C)C,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,*C(C)C,4.33
c1ccccc1NC(CCC(=O)N(C)C)=O)C(O)C(C)(C)CC(C(NCCCCN)=O)NC(=O)C=CC(=O)OCCC(C)C,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,c1ccccc1NC(CCC(=O)N(C)C)=O)C(O)C(C)(C)CC(C(NCCCCN)=O)NC(=O)C=CC(=O)OCCC(C)C,55.27
C1CC1C(N)C(C(NCC#N)=O)NC(=O)CC#CC#CC#CCCCC(=O)NCC#CC#CC#CC(C)(C)CNC(=O)CCCOCCNC(CCC(C(O)=O)N)=O)CCCC#CC#CCO,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C1CC1C(N)C(C(NCC#N)=O)NC(=O)CC#CC#CC#CCCCC(=O)NCC#CC#CC#CC(C)(C)CNC(=O)CCCOCCNC(CCC(C(O)=O)N)=O)CCCC#CC#CCO,58.39
C12(NC(=O)c3n(-c4sc(C)nn4)ccc3)c2nc(Cl)nc1SCCCCC(C)C(=O)N1CC(C)(C(F)(F)F)C1C(=O)Nc1ccc(C)c(C(=O)N2C(C(=O)NC(C(N)=O)CCCCN)CC2C#N)c1C#Cc1ccc(NC(C(CCCCN)NC(=O)CCCC(=O)O)=O)cc1,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C12(NC(=O)c3n(-c4sc(C)nn4)ccc3)c2nc(Cl)nc1SCCCCC(C)C(=O)N1CC(C)(C(F)(F)F)C1C(=O)Nc1ccc(C)c(C(=O)N2C(C(=O)NC(C(N)=O)CCCCN)CC2C#N)c1C#Cc1ccc(NC(C(CCCCN)NC(=O)CCCC(=O)O)=O)cc1,106.56
CCCC(=O)N(C)Cc1ccc(CCC(NC(=O)CCCC(NC(=O)CCCC(=O)NC(C(=O)O)C(C)CCCC(N)=O)C(=O)O)C(C)C)c(C(O)C(C#N)C(NC(=O)CCC(N)C(N)=O)C(C)C)c1,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,c1cc(CN(C)C(CCC)=O)cc(C(O)C(C#N)C(C(C)C)NC(=O)CCC(N)C(=O)N)c1CCC(C(C)C)NC(=O)CCCC(C(O)=O)NC(=O)CCCC(=O)NC(C(=O)O)C(C)CCCC(N)=O,64.02
CCCN(C(=O)C(=O)Cc1cc(CCCC(NCCCCC(N)C(=O)NCC(=O)NC(Cc2ccc(OCCCCS(=O)(=O)O)cc2)C(=O)O)C(=O)NCC(C)C)cc(OCCCCC(=O)C(=O)N[SH](=O)(Cc2ccccc2)NC(=O)C(=O)O)c1)C1CC1C(=O)NOCC(F)(F)F,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,c1c(CC(C(=O)N(C2CC2C(=O)NOCC(F)(F)F)CCC)=O)cc(OCCCCC(C(=O)NS(=O)(NC(=O)C(=O)O)Cc2ccccc2)=O)cc1CCCC(NCCCCC(N)C(NCC(=O)NC(C(O)=O)Cc1ccc(OCCCCS(=O)(O)=O)cc1)=O)C(=O)NCC(C)C,99.11
CC1CC(Cc2cc(C(=O)NC3(C#N)CC3)ccc2N2CCOCC2C)C(COc2ccc(-c3nc(CCC4CC4)no3)nc2C(CC(O)C(=O)N2CCOC2=O)C(C)C)N(C(CC#N)C(C)(C)C)C1,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,C1COCC(C)N1c1ccc(C(NC2(C#N)CC2)=O)cc1CC1CC(C)CN(C(CC#N)C(C)(C)C)C1COc1ccc(-c2onc(CCC3CC3)n2)nc1C(C(C)C)CC(O)C(=O)N1CCOC1=O,89.11
*CCC(F)(F)CNC(=O)C(C)(CCC#CC(C)(C)CC(N)C(=O)N1CCN(c2cnc(F)c(C(=O)NC3CCOCC3OC)c2)CC1)NC(=O)OCOC(=O)CCC(=O)NCc1ccc(NC(=O)CC(CC(F)F)C(=O)O)cc1,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,CC(C)(CC(N)C(=O)N1CCN(c2cnc(F)c(C(NC3C(OC)COCC3)=O)c2)CC1)C#CCCC(C)(NC(=O)OCOC(=O)CCC(=O)NCc1ccc(NC(CC(CC(F)F)C(=O)O)=O)cc1)C(=O)NCC(F)(F)CC*,88.63
[N-]=[N+]=NCCOCCOCCOCOC(=O)C=CC(=O)N(CC1CC1)CC(N)C(N)Cc1c[nH]cn1,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,O=C(C=CC(=O)N(CC(C(N)Cc1nc[nH]c1)N)CC1CC1)OCOCCOCCOCCN=[N+]=[N-],51.41
N(CC(C)C)S(=O)(=O)c1ccc(NC(=O)CCC(=O)O)c(OCCO)c1CCCCC(C(=O)O)NC(=O)C(C(C)CC)NC(=O)CCC(O)=O)COCCOCCNC(=O)CCC(NC(=O)CCCC1SCC2NC(=O)NC21)C(NCCCCC(NC(=O)OCc1ccccc1)C(=O)C(NCC(CC)C)=O)=O,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,N(CC(C)C)S(=O)(=O)c1ccc(NC(=O)CCC(=O)O)c(OCCO)c1CCCCC(C(=O)O)NC(=O)C(C(C)CC)NC(=O)CCC(O)=O)COCCOCCNC(=O)CCC(NC(=O)CCCC1SCC2NC(=O)NC21)C(NCCCCC(NC(=O)OCc1ccccc1)C(=O)C(NCC(CC)C)=O)=O,82.74
